Norvège	2011	Taux de chômage, par sexe et groupe d'âge	-0.3%	0.003
Japon	2011	Taux de chômage, par sexe et groupe d'âge	-0.7%	0.007
Turquie	2015	Taux de chômage, par sexe et groupe d'âge	+3.5%	0.035
Espagne	2008	Taux de chômage, par sexe et groupe d'âge	+2.7%	0.027
Suède	2001	Taux de chômage, par sexe et groupe d'âge	-0.6%	0.006
République tchèque	2004	Taux de chômage, par sexe et groupe d'âge	+2.9%	0.029
Corée	2001	Taux de chômage, par sexe et groupe d'âge	-1.2%	0.012
Australie	2015	Taux de chômage, par sexe et groupe d'âge	+0.0%	0.0
Israël	2013	Taux de chômage, par sexe et groupe d'âge	+0.0%	0.0
Pologne	2000	Taux de chômage, par sexe et groupe d'âge	+3.7%	0.037
Turquie	2014	Taux de chômage, par sexe et groupe d'âge	+2.9%	0.029
Australie	2007	Taux de chômage, par sexe et groupe d'âge	+0.8%	0.008
Suisse	2013	Taux de chômage, par sexe et groupe d'âge	+0.2%	0.002
Estonie	2008	Taux de chômage, par sexe et groupe d'âge	-0.6%	0.006
Russie	2000	Taux de chômage, par sexe et groupe d'âge	-0.4%	0.004
Irlande	2011	Taux de chômage, par sexe et groupe d'âge	-7.1%	0.071
Afrique du Sud	2010	Taux de chômage, par sexe et groupe d'âge	+4.2%	0.042
Pologne	2008	Taux de chômage, par sexe et groupe d'âge	+1.5%	0.015
Irlande	2014	Taux de chômage, par sexe et groupe d'âge	-3.9%	0.039
Estonie	2014	Taux de chômage, par sexe et groupe d'âge	-1.0%	0.01
Islande	2011	Taux de chômage, par sexe et groupe d'âge	-1.6%	0.016
Portugal	2012	Taux de chômage, par sexe et groupe d'âge	-0.1%	0.001
Suisse	2003	Taux de chômage, par sexe et groupe d'âge	+0.7%	0.007
Japon	2002	Taux de chômage, par sexe et groupe d'âge	-0.5%	0.005
Belgique	2003	Taux de chômage, par sexe et groupe d'âge	+1.3%	0.013
Norvège	2006	Taux de chômage, par sexe et groupe d'âge	-0.1%	0.001
Canada	2002	Taux de chômage, par sexe et groupe d'âge	-1.0%	0.01
Italie	2013	Taux de chômage, par sexe et groupe d'âge	+1.6%	0.016
Inde	2000	Taux de chômage, par sexe et groupe d'âge	-0.2%	0.002
Portugal	2008	Taux de chômage, par sexe et groupe d'âge	+2.2%	0.022
République slovaque	2014	Taux de chômage, par sexe et groupe d'âge	+0.8%	0.008
Suède	2014	Taux de chômage, par sexe et groupe d'âge	-0.5%	0.005
Russie	2009	Taux de chômage, par sexe et groupe d'âge	-1.2%	0.012
Danemark	2005	Taux de chômage, par sexe et groupe d'âge	+0.9%	0.009
Canada	2007	Taux de chômage, par sexe et groupe d'âge	-0.7%	0.007
Autriche	2000	Taux de chômage, par sexe et groupe d'âge	+0.5%	0.005
Royaume-Uni	2010	Taux de chômage, par sexe et groupe d'âge	-1.8%	0.018
Portugal	2005	Taux de chômage, par sexe et groupe d'âge	+1.9%	0.019
Corée	2003	Taux de chômage, par sexe et groupe d'âge	-0.5%	0.005
Japon	2003	Taux de chômage, par sexe et groupe d'âge	-0.6%	0.006
Italie	2003	Taux de chômage, par sexe et groupe d'âge	+4.9%	0.049
Canada	2006	Taux de chômage, par sexe et groupe d'âge	-0.4%	0.004
Corée	2000	Taux de chômage, par sexe et groupe d'âge	-1.4%	0.014
République slovaque	2004	Taux de chômage, par sexe et groupe d'âge	+1.8%	0.018
Colombie	2007	Taux de chômage, par sexe et groupe d'âge	+6.1%	0.061
Belgique	2005	Taux de chômage, par sexe et groupe d'âge	+1.9%	0.019
France	2015	Taux de chômage, par sexe et groupe d'âge	-0.9%	0.009
Norvège	2000	Taux de chômage, par sexe et groupe d'âge	-0.5%	0.005
Suisse	2011	Taux de chômage, par sexe et groupe d'âge	+0.7%	0.007
Portugal	2011	Taux de chômage, par sexe et groupe d'âge	+0.7%	0.007
Canada	2010	Taux de chômage, par sexe et groupe d'âge	-1.6%	0.016
Japon	2012	Taux de chômage, par sexe et groupe d'âge	-0.6%	0.006
Belgique	2002	Taux de chômage, par sexe et groupe d'âge	+1.9%	0.019
Indonésie	2008	Taux de chômage, par sexe et groupe d'âge	+2.1%	0.021
Allemagne	2004	Taux de chômage, par sexe et groupe d'âge	-0.5%	0.005
Lituanie	2010	Taux de chômage, par sexe et groupe d'âge	-6.7%	0.067
Irlande	2001	Taux de chômage, par sexe et groupe d'âge	-0.1%	0.001
Israël	2008	Taux de chômage, par sexe et groupe d'âge	+0.2%	0.002
Slovénie	2012	Taux de chômage, par sexe et groupe d'âge	+1.0%	0.01
Corée	2007	Taux de chômage, par sexe et groupe d'âge	-1.1%	0.011
Inde	2010	Taux de chômage, par sexe et groupe d'âge	+1.0%	0.01
Italie	2011	Taux de chômage, par sexe et groupe d'âge	+2.0%	0.02
Finlande	2012	Taux de chômage, par sexe et groupe d'âge	-1.2%	0.012
Espagne	2012	Taux de chômage, par sexe et groupe d'âge	+0.4%	0.004
Afrique du Sud	2004	Taux de chômage, par sexe et groupe d'âge	+7.5%	0.075
France	2004	Taux de chômage, par sexe et groupe d'âge	+1.5%	0.015
Pays-Bas	2013	Taux de chômage, par sexe et groupe d'âge	-0.8%	0.008
Danemark	2014	Taux de chômage, par sexe et groupe d'âge	+0.4%	0.004
États-Unis	2007	Taux de chômage, par sexe et groupe d'âge	-0.2%	0.002
Slovénie	2007	Taux de chômage, par sexe et groupe d'âge	+1.8%	0.018
Finlande	2003	Taux de chômage, par sexe et groupe d'âge	-0.1%	0.001
Australie	2013	Taux de chômage, par sexe et groupe d'âge	-0.1%	0.001
Suède	2002	Taux de chômage, par sexe et groupe d'âge	-0.9%	0.009
Turquie	2001	Taux de chômage, par sexe et groupe d'âge	-1.2%	0.012
Nouvelle-Zélande	2003	Taux de chômage, par sexe et groupe d'âge	+0.7%	0.007
Canada	2004	Taux de chômage, par sexe et groupe d'âge	-0.6%	0.006
Japon	2014	Taux de chômage, par sexe et groupe d'âge	-0.5%	0.005
Autriche	2010	Taux de chômage, par sexe et groupe d'âge	-0.4%	0.004
Islande	2007	Taux de chômage, par sexe et groupe d'âge	+0.0%	0.0
Allemagne	2000	Taux de chômage, par sexe et groupe d'âge	+0.6%	0.006
Afrique du Sud	2005	Taux de chômage, par sexe et groupe d'âge	+8.2%	0.082
Japon	2009	Taux de chômage, par sexe et groupe d'âge	-0.6%	0.006
Grèce	2003	Taux de chômage, par sexe et groupe d'âge	+8.9%	0.089
France	2005	Taux de chômage, par sexe et groupe d'âge	+1.5%	0.015
Lituanie	2008	Taux de chômage, par sexe et groupe d'âge	-0.4%	0.004
Pays-Bas	2001	Taux de chômage, par sexe et groupe d'âge	+1.1%	0.011
Pologne	2014	Taux de chômage, par sexe et groupe d'âge	+1.1%	0.011
Russie	2008	Taux de chômage, par sexe et groupe d'âge	-0.6%	0.006
Royaume-Uni	2012	Taux de chômage, par sexe et groupe d'âge	-1.0%	0.01
Canada	2003	Taux de chômage, par sexe et groupe d'âge	-0.7%	0.007
Slovénie	2015	Taux de chômage, par sexe et groupe d'âge	+2.0%	0.02
Finlande	2006	Taux de chômage, par sexe et groupe d'âge	+0.7%	0.007
Turquie	2012	Taux de chômage, par sexe et groupe d'âge	+2.3%	0.023
France	2008	Taux de chômage, par sexe et groupe d'âge	+0.7%	0.007
Grèce	2009	Taux de chômage, par sexe et groupe d'âge	+6.3%	0.063
Islande	2012	Taux de chômage, par sexe et groupe d'âge	-0.7%	0.007
Colombie	2011	Taux de chômage, par sexe et groupe d'âge	+6.3%	0.063
Russie	2014	Taux de chômage, par sexe et groupe d'âge	-0.7%	0.007
