Canada	2000	Salaire_des_femmes_par_rapport_aux_hommes	-23.9%	0.573141486811
Mexique	2006	Salaire_des_femmes_par_rapport_aux_hommes	-18.6%	0.446043165468
République slovaque	2003	Salaire_des_femmes_par_rapport_aux_hommes	-20.7%	0.496402877698
Canada	2002	Salaire_des_femmes_par_rapport_aux_hommes	-24.0%	0.575539568345
Finlande	2015	Salaire_des_femmes_par_rapport_aux_hommes	-18.1%	0.434052757794
Islande	2011	Salaire_des_femmes_par_rapport_aux_hommes	-14.1%	0.338129496403
Allemagne	2007	Salaire_des_femmes_par_rapport_aux_hommes	-17.1%	0.410071942446
Royaume-Uni	2011	Salaire_des_femmes_par_rapport_aux_hommes	-18.2%	0.436450839329
Allemagne	2006	Salaire_des_femmes_par_rapport_aux_hommes	-19.6%	0.470023980815
Espagne	2009	Salaire_des_femmes_par_rapport_aux_hommes	-7.3%	0.175059952038
Danemark	2011	Salaire_des_femmes_par_rapport_aux_hommes	-7.9%	0.189448441247
Mexique	2012	Salaire_des_femmes_par_rapport_aux_hommes	-13.6%	0.326139088729
Mexique	2009	Salaire_des_femmes_par_rapport_aux_hommes	-16.7%	0.400479616307
Mexique	2007	Salaire_des_femmes_par_rapport_aux_hommes	-12.5%	0.299760191847
Suède	2010	Salaire_des_femmes_par_rapport_aux_hommes	-14.3%	0.342925659472
Colombie	2011	Salaire_des_femmes_par_rapport_aux_hommes	-3.5%	0.083932853717
Finlande	2004	Salaire_des_femmes_par_rapport_aux_hommes	-20.0%	0.479616306954
Hongrie	2014	Salaire_des_femmes_par_rapport_aux_hommes	-3.8%	0.0911270983213
Canada	2005	Salaire_des_femmes_par_rapport_aux_hommes	-21.3%	0.510791366906
Nouvelle-Zélande	2003	Salaire_des_femmes_par_rapport_aux_hommes	-7.7%	0.184652278177
Danemark	2013	Salaire_des_femmes_par_rapport_aux_hommes	-6.8%	0.163069544365
République slovaque	2013	Salaire_des_femmes_par_rapport_aux_hommes	-14.1%	0.338129496403
Danemark	2003	Salaire_des_femmes_par_rapport_aux_hommes	-9.9%	0.237410071942
Slovénie	2002	Salaire_des_femmes_par_rapport_aux_hommes	-9.4%	0.225419664269
République slovaque	2014	Salaire_des_femmes_par_rapport_aux_hommes	-14.4%	0.345323741007
Finlande	2002	Salaire_des_femmes_par_rapport_aux_hommes	-20.4%	0.489208633094
Japon	2000	Salaire_des_femmes_par_rapport_aux_hommes	-33.9%	0.812949640288
Norvège	2002	Salaire_des_femmes_par_rapport_aux_hommes	-10.7%	0.256594724221
Pays-Bas	2014	Salaire_des_femmes_par_rapport_aux_hommes	-14.1%	0.338129496403
Lettonie	2010	Salaire_des_femmes_par_rapport_aux_hommes	-19.1%	0.458033573141
République slovaque	2004	Salaire_des_femmes_par_rapport_aux_hommes	-20.9%	0.501199040767
Colombie	2010	Salaire_des_femmes_par_rapport_aux_hommes	-6.4%	0.153477218225
Chili	2006	Salaire_des_femmes_par_rapport_aux_hommes	-4.0%	0.0959232613909
