Pologne	2013	Part_des_femmes_dans_l'emploi_total	44.5%	0.11
Colombie	2012	Part_des_femmes_dans_l'emploi_total	41.3%	0.174
Hongrie	2014	Part_des_femmes_dans_l'emploi_total	45.8%	0.084
Lettonie	2015	Part_des_femmes_dans_l'emploi_total	50.5%	0.01
Costa Rica	2015	Part_des_femmes_dans_l'emploi_total	38.0%	0.24
Afrique du Sud	2015	Part_des_femmes_dans_l'emploi_total	43.7%	0.126
Australie	2012	Part_des_femmes_dans_l'emploi_total	47.9%	0.042
Suisse	2007	Part_des_femmes_dans_l'emploi_total	45.2%	0.096
Estonie	2013	Part_des_femmes_dans_l'emploi_total	49.3%	0.014
Grèce	2009	Part_des_femmes_dans_l'emploi_total	39.8%	0.204
Afrique du Sud	2010	Part_des_femmes_dans_l'emploi_total	43.4%	0.132
Canada	2013	Part_des_femmes_dans_l'emploi_total	47.7%	0.046
Royaume-Uni	2011	Part_des_femmes_dans_l'emploi_total	46.4%	0.072
Afrique du Sud	2009	Part_des_femmes_dans_l'emploi_total	43.8%	0.124
France	2010	Part_des_femmes_dans_l'emploi_total	47.5%	0.05
Chili	2012	Part_des_femmes_dans_l'emploi_total	40.2%	0.196
Espagne	2010	Part_des_femmes_dans_l'emploi_total	44.2%	0.116
Canada	2012	Part_des_femmes_dans_l'emploi_total	47.7%	0.046
Chili	2011	Part_des_femmes_dans_l'emploi_total	40.1%	0.198
Grèce	2010	Part_des_femmes_dans_l'emploi_total	40.3%	0.194
Suisse	2013	Part_des_femmes_dans_l'emploi_total	46.1%	0.078
Colombie	2011	Part_des_femmes_dans_l'emploi_total	40.7%	0.186
Japon	2010	Part_des_femmes_dans_l'emploi_total	42.2%	0.156
Hongrie	2009	Part_des_femmes_dans_l'emploi_total	45.9%	0.082
République slovaque	2012	Part_des_femmes_dans_l'emploi_total	44.0%	0.12
Afrique du Sud	2014	Part_des_femmes_dans_l'emploi_total	43.8%	0.124
Norvège	2012	Part_des_femmes_dans_l'emploi_total	47.2%	0.056
Chili	2013	Part_des_femmes_dans_l'emploi_total	40.6%	0.188
Suède	2012	Part_des_femmes_dans_l'emploi_total	47.6%	0.048
Espagne	2012	Part_des_femmes_dans_l'emploi_total	45.4%	0.092
Costa Rica	2013	Part_des_femmes_dans_l'emploi_total	38.4%	0.232
