Afrique du Sud	2012	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+7.0%	0.07
Grèce	2013	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+9.0%	0.09
Espagne	2014	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+16.5%	0.165
Portugal	2011	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+5.4%	0.054
Grèce	2004	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+7.5%	0.075
Autriche	2008	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+24.9%	0.249
États-Unis	2004	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+10.7%	0.107
Allemagne	2004	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+30.7%	0.307
Belgique	2015	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+22.9%	0.229
États-Unis	2006	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+10.0%	0.1
Canada	2012	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+14.8%	0.148
Mexique	2012	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+15.1%	0.151
Australie	2006	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+26.1%	0.261
Belgique	2007	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+25.8%	0.258
Slovénie	2001	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+2.1%	0.021
Danemark	2007	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+11.5%	0.115
Japon	2013	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+24.9%	0.249
Brésil	2014	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+15.0%	0.15
Chili	2012	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+13.3%	0.133
Portugal	2007	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+8.1%	0.081
Suède	2000	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+14.1%	0.141
Suisse	2002	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+37.6%	0.376
Nouvelle-Zélande	2010	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+22.4%	0.224
Australie	2011	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+25.2%	0.252
Pays-Bas	2004	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+45.2%	0.452
Chili	2001	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+6.0%	0.06
France	2007	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+17.9%	0.179
Moyenne OCDE	2009	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+17.3%	0.173
Australie	2007	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+25.4%	0.254
Danemark	2015	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+10.8%	0.108
Costa Rica	2014	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+18.8%	0.188
Luxembourg	2006	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+25.7%	0.257
Canada	2002	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+16.7%	0.167
Turquie	2006	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+13.1%	0.131
Afrique du Sud	2009	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+7.3%	0.073
Estonie	2011	Part_des_employés_à_temps_partiel_par_sexe_et_groupe_d'âge	+7.9%	0.079
