Pays-Bas	2011	Part de l'emploi dans l'agriculture, par sexe 	-1.8%	0.018
Mexique	2015	Part de l'emploi dans l'agriculture, par sexe 	-15.8%	0.158
République tchèque	2005	Part de l'emploi dans l'agriculture, par sexe 	-2.0%	0.02
Pologne	2013	Part de l'emploi dans l'agriculture, par sexe 	-1.9%	0.019
Japon	2007	Part de l'emploi dans l'agriculture, par sexe 	+0.1%	0.001
Canada	2008	Part de l'emploi dans l'agriculture, par sexe 	-2.0%	0.02
Estonie	2010	Part de l'emploi dans l'agriculture, par sexe 	-2.9%	0.029
Espagne	2006	Part de l'emploi dans l'agriculture, par sexe 	-2.5%	0.025
Turquie	2009	Part de l'emploi dans l'agriculture, par sexe 	+23.5%	0.235
Indonésie	2002	Part de l'emploi dans l'agriculture, par sexe 	+1.7%	0.017
Canada	2011	Part de l'emploi dans l'agriculture, par sexe 	-1.8%	0.018
Hongrie	2014	Part de l'emploi dans l'agriculture, par sexe 	-3.8%	0.038
Finlande	2002	Part de l'emploi dans l'agriculture, par sexe 	-3.4%	0.034
Suisse	2015	Part de l'emploi dans l'agriculture, par sexe 	-1.0%	0.01
Colombie	2003	Part de l'emploi dans l'agriculture, par sexe 	-22.0%	0.22
Lituanie	2009	Part de l'emploi dans l'agriculture, par sexe 	-4.8%	0.048
États-Unis	2003	Part de l'emploi dans l'agriculture, par sexe 	-1.4%	0.014
Islande	2015	Part de l'emploi dans l'agriculture, par sexe 	-4.8%	0.048
Lituanie	2003	Part de l'emploi dans l'agriculture, par sexe 	-6.2%	0.062
Australie	2001	Part de l'emploi dans l'agriculture, par sexe 	-2.3%	0.023
Australie	2009	Part de l'emploi dans l'agriculture, par sexe 	-1.9%	0.019
République tchèque	2001	Part de l'emploi dans l'agriculture, par sexe 	-2.7%	0.027
Espagne	2002	Part de l'emploi dans l'agriculture, par sexe 	-3.0%	0.03
Lituanie	2011	Part de l'emploi dans l'agriculture, par sexe 	-4.2%	0.042
Estonie	2003	Part de l'emploi dans l'agriculture, par sexe 	-5.1%	0.051
Espagne	2014	Part de l'emploi dans l'agriculture, par sexe 	-3.8%	0.038
Hongrie	2009	Part de l'emploi dans l'agriculture, par sexe 	-3.9%	0.039
Russie	2010	Part de l'emploi dans l'agriculture, par sexe 	-4.3%	0.043
Suisse	2005	Part de l'emploi dans l'agriculture, par sexe 	-2.0%	0.02
États-Unis	2006	Part de l'emploi dans l'agriculture, par sexe 	-1.3%	0.013
Colombie	2012	Part de l'emploi dans l'agriculture, par sexe 	-17.3%	0.173
Pays-Bas	2015	Part de l'emploi dans l'agriculture, par sexe 	-1.4%	0.014
Italie	2015	Part de l'emploi dans l'agriculture, par sexe 	-2.4%	0.024
Lettonie	2011	Part de l'emploi dans l'agriculture, par sexe 	-7.3%	0.073
Brésil	2005	Part de l'emploi dans l'agriculture, par sexe 	-7.4%	0.074
Portugal	2008	Part de l'emploi dans l'agriculture, par sexe 	+1.1%	0.011
Islande	2008	Part de l'emploi dans l'agriculture, par sexe 	-4.5%	0.045
Russie	2003	Part de l'emploi dans l'agriculture, par sexe 	-5.1%	0.051
Danemark	2010	Part de l'emploi dans l'agriculture, par sexe 	-3.0%	0.03
Portugal	2011	Part de l'emploi dans l'agriculture, par sexe 	-2.8%	0.028
Irlande	2002	Part de l'emploi dans l'agriculture, par sexe 	-9.1%	0.091
Turquie	2013	Part de l'emploi dans l'agriculture, par sexe 	+19.2%	0.192
Irlande	2000	Part de l'emploi dans l'agriculture, par sexe 	-9.6%	0.096
Nouvelle-Zélande	2009	Part de l'emploi dans l'agriculture, par sexe 	-4.2%	0.042
Suisse	2011	Part de l'emploi dans l'agriculture, par sexe 	-1.1%	0.011
Royaume-Uni	2005	Part de l'emploi dans l'agriculture, par sexe 	-0.6%	0.006
Belgique	2009	Part de l'emploi dans l'agriculture, par sexe 	-0.9%	0.009
Australie	2012	Part de l'emploi dans l'agriculture, par sexe 	-1.7%	0.017
France	2005	Part de l'emploi dans l'agriculture, par sexe 	-2.5%	0.025
Costa Rica	2007	Part de l'emploi dans l'agriculture, par sexe 	-12.8%	0.128
Allemagne	2012	Part de l'emploi dans l'agriculture, par sexe 	-0.9%	0.009
Grèce	2010	Part de l'emploi dans l'agriculture, par sexe 	+0.3%	0.003
Italie	2011	Part de l'emploi dans l'agriculture, par sexe 	-1.9%	0.019
Lituanie	2004	Part de l'emploi dans l'agriculture, par sexe 	-5.4%	0.054
Corée	2013	Part de l'emploi dans l'agriculture, par sexe 	+0.2%	0.002
Luxembourg	2005	Part de l'emploi dans l'agriculture, par sexe 	-1.1%	0.011
Australie	2011	Part de l'emploi dans l'agriculture, par sexe 	-1.8%	0.018
Brésil	2014	Part de l'emploi dans l'agriculture, par sexe 	-6.6%	0.066
Canada	2014	Part de l'emploi dans l'agriculture, par sexe 	-1.7%	0.017
Turquie	2010	Part de l'emploi dans l'agriculture, par sexe 	+24.1%	0.241
Afrique du Sud	2007	Part de l'emploi dans l'agriculture, par sexe 	-4.1%	0.041
République tchèque	2000	Part de l'emploi dans l'agriculture, par sexe 	-2.4%	0.024
Suisse	2009	Part de l'emploi dans l'agriculture, par sexe 	-1.5%	0.015
Australie	2010	Part de l'emploi dans l'agriculture, par sexe 	-1.8%	0.018
Costa Rica	2002	Part de l'emploi dans l'agriculture, par sexe 	-18.0%	0.18
Pologne	2014	Part de l'emploi dans l'agriculture, par sexe 	-2.3%	0.023
Irlande	2014	Part de l'emploi dans l'agriculture, par sexe 	-8.3%	0.083
Pays-Bas	2008	Part de l'emploi dans l'agriculture, par sexe 	-1.7%	0.017
Turquie	2014	Part de l'emploi dans l'agriculture, par sexe 	+16.8%	0.168
États-Unis	2008	Part de l'emploi dans l'agriculture, par sexe 	-1.3%	0.013
Suisse	2000	Part de l'emploi dans l'agriculture, par sexe 	-1.4%	0.014
Royaume-Uni	2008	Part de l'emploi dans l'agriculture, par sexe 	-0.6%	0.006
Estonie	2015	Part de l'emploi dans l'agriculture, par sexe 	-2.8%	0.028
Australie	2002	Part de l'emploi dans l'agriculture, par sexe 	-2.5%	0.025
Royaume-Uni	2007	Part de l'emploi dans l'agriculture, par sexe 	-0.6%	0.006
Brésil	2007	Part de l'emploi dans l'agriculture, par sexe 	-7.3%	0.073
Hongrie	2015	Part de l'emploi dans l'agriculture, par sexe 	-4.2%	0.042
Norvège	2013	Part de l'emploi dans l'agriculture, par sexe 	-2.5%	0.025
Lettonie	2008	Part de l'emploi dans l'agriculture, par sexe 	-4.3%	0.043
Nouvelle-Zélande	2005	Part de l'emploi dans l'agriculture, par sexe 	-3.9%	0.039
France	2002	Part de l'emploi dans l'agriculture, par sexe 	-2.4%	0.024
Israël	2001	Part de l'emploi dans l'agriculture, par sexe 	-2.5%	0.025
France	2011	Part de l'emploi dans l'agriculture, par sexe 	-1.9%	0.019
Suisse	2013	Part de l'emploi dans l'agriculture, par sexe 	-1.5%	0.015
Estonie	2008	Part de l'emploi dans l'agriculture, par sexe 	-3.0%	0.03
Mexique	2005	Part de l'emploi dans l'agriculture, par sexe 	-15.6%	0.156
Hongrie	2013	Part de l'emploi dans l'agriculture, par sexe 	-4.0%	0.04
Italie	2009	Part de l'emploi dans l'agriculture, par sexe 	-1.8%	0.018
Pologne	2008	Part de l'emploi dans l'agriculture, par sexe 	-0.3%	0.003
Costa Rica	2004	Part de l'emploi dans l'agriculture, par sexe 	-16.4%	0.164
Brésil	2003	Part de l'emploi dans l'agriculture, par sexe 	-7.5%	0.075
Australie	2000	Part de l'emploi dans l'agriculture, par sexe 	-2.7%	0.027
Corée	2011	Part de l'emploi dans l'agriculture, par sexe 	+0.7%	0.007
Canada	2009	Part de l'emploi dans l'agriculture, par sexe 	-2.0%	0.02
Slovénie	2012	Part de l'emploi dans l'agriculture, par sexe 	-1.0%	0.01
Finlande	2013	Part de l'emploi dans l'agriculture, par sexe 	-3.6%	0.036
Russie	2015	Part de l'emploi dans l'agriculture, par sexe 	-3.1%	0.031
République slovaque	2013	Part de l'emploi dans l'agriculture, par sexe 	-2.9%	0.029
Italie	2013	Part de l'emploi dans l'agriculture, par sexe 	-2.1%	0.021
Belgique	2008	Part de l'emploi dans l'agriculture, par sexe 	-1.0%	0.01
Portugal	2014	Part de l'emploi dans l'agriculture, par sexe 	-4.7%	0.047
Costa Rica	2005	Part de l'emploi dans l'agriculture, par sexe 	-16.0%	0.16
Estonie	2014	Part de l'emploi dans l'agriculture, par sexe 	-3.2%	0.032
