Mexique	2013	Part_des_employés_cadres_supérieurs,_par_sexe	-0.4%	0.004
Portugal	2015	Part_des_employés_cadres_supérieurs,_par_sexe	-4.2%	0.042
République tchèque	2012	Part_des_employés_cadres_supérieurs,_par_sexe	-3.6%	0.036
Hongrie	2014	Part_des_employés_cadres_supérieurs,_par_sexe	-1.2%	0.012
Japon	2014	Part_des_employés_cadres_supérieurs,_par_sexe	-2.9%	0.029
États-Unis	2012	Part_des_employés_cadres_supérieurs,_par_sexe	-2.1%	0.021
Royaume-Uni	2011	Part_des_employés_cadres_supérieurs,_par_sexe	-4.9%	0.049
Turquie	2015	Part_des_employés_cadres_supérieurs,_par_sexe	-4.2%	0.042
Espagne	2012	Part_des_employés_cadres_supérieurs,_par_sexe	-3.0%	0.03
Estonie	2011	Part_des_employés_cadres_supérieurs,_par_sexe	-5.3%	0.053
Pologne	2013	Part_des_employés_cadres_supérieurs,_par_sexe	-1.7%	0.017
Danemark	2015	Part_des_employés_cadres_supérieurs,_par_sexe	-2.0%	0.02
France	2013	Part_des_employés_cadres_supérieurs,_par_sexe	-3.3%	0.033
Mexique	2014	Part_des_employés_cadres_supérieurs,_par_sexe	-0.4%	0.004
Grèce	2015	Part_des_employés_cadres_supérieurs,_par_sexe	-2.1%	0.021
République slovaque	2015	Part_des_employés_cadres_supérieurs,_par_sexe	-2.5%	0.025
Corée	2014	Part_des_employés_cadres_supérieurs,_par_sexe	-2.0%	0.02
Islande	2014	Part_des_employés_cadres_supérieurs,_par_sexe	-4.1%	0.041
Allemagne	2012	Part_des_employés_cadres_supérieurs,_par_sexe	-3.2%	0.032
Irlande	2012	Part_des_employés_cadres_supérieurs,_par_sexe	-4.5%	0.045
Royaume-Uni	2013	Part_des_employés_cadres_supérieurs,_par_sexe	-5.5%	0.055
Norvège	2014	Part_des_employés_cadres_supérieurs,_par_sexe	-3.5%	0.035
Chili	2015	Part_des_employés_cadres_supérieurs,_par_sexe	-1.3%	0.013
Irlande	2011	Part_des_employés_cadres_supérieurs,_par_sexe	-3.9%	0.039
Pays-Bas	2015	Part_des_employés_cadres_supérieurs,_par_sexe	-4.9%	0.049
Suède	2011	Part_des_employés_cadres_supérieurs,_par_sexe	-2.7%	0.027
Luxembourg	2011	Part_des_employés_cadres_supérieurs,_par_sexe	-3.4%	0.034
Corée	2011	Part_des_employés_cadres_supérieurs,_par_sexe	-2.8%	0.028
Israël	2015	Part_des_employés_cadres_supérieurs,_par_sexe	-6.2%	0.062
Espagne	2011	Part_des_employés_cadres_supérieurs,_par_sexe	-3.0%	0.03
République tchèque	2013	Part_des_employés_cadres_supérieurs,_par_sexe	-3.7%	0.037
Suisse	2015	Part_des_employés_cadres_supérieurs,_par_sexe	-4.0%	0.04
France	2011	Part_des_employés_cadres_supérieurs,_par_sexe	-2.4%	0.024
