Danemark	2009	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.8%	0.02764
Luxembourg	2002	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.6%	0.02633
Canada	2004	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.8%	0.01761
Autriche	2006	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.3%	0.02271
Pologne	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-4.2%	0.04212
Autriche	2002	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.4%	0.02409
Royaume-Uni	2005	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-5.2%	0.05173
États-Unis	2012	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.5%	0.01468
Allemagne	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.2%	0.01199
Turquie	2008	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-7.7%	0.07743
Espagne	2010	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.0%	0.03039
Pays-Bas	2005	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.4%	0.02445
Pays-Bas	2008	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.2%	0.02226
Suède	2002	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.0%	0.03007
République tchèque	2000	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-6.7%	0.06719
Portugal	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-0.7%	0.00729
Irlande	2011	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.8%	0.02849
Belgique	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.8%	0.02782
Pologne	2004	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.5%	0.03527
Pologne	2009	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.7%	0.03656
Italie	2002	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-5.8%	0.0581
Slovénie	2010	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.5%	0.0348
Afrique du Sud	2015	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.3%	0.03317
Slovénie	2002	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.6%	0.03596
République tchèque	2015	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.9%	0.03877
Finlande	2007	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.2%	0.02179
Irlande	2010	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.9%	0.03851
Irlande	2008	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-5.1%	0.05077
Portugal	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.1%	0.0109
Espagne	2003	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.5%	0.0349
Israël	2006	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.0%	0.02989
Irlande	2002	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-5.2%	0.05196
Nouvelle-Zélande	2015	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.3%	0.0135
Belgique	2005	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.3%	0.02267
France	2006	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.5%	0.01493
Espagne	2004	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.7%	0.03665
États-Unis	2011	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.7%	0.01737
