Royaume-Uni	2002	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-6.2%	0.06163
Suède	2006	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-5.4%	0.05424
Portugal	2006	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-2.0%	0.01986
Irlande	2013	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-4.6%	0.0455
Belgique	2002	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-6.3%	0.06336
Allemagne	2013	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-5.4%	0.05446
Pays-Bas	2008	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-2.5%	0.02514
Danemark	2006	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-9.1%	0.0905
Italie	2010	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-8.0%	0.08014
Belgique	2014	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-11.6%	0.11599
Norvège	2007	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-2.3%	0.02344
Espagne	2014	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-7.6%	0.07555
France	2001	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-7.6%	0.0761
République tchèque	2010	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-17.5%	0.17497
Suisse	2004	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-3.8%	0.03762
États-Unis	2013	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-2.0%	0.0203
Grèce	2000	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-1.6%	0.01648
Autriche	2000	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-1.4%	0.01401
Norvège	2001	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-6.1%	0.06103
Allemagne	2005	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-5.4%	0.05446
Estonie	2010	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-5.4%	0.0544
Allemagne	2000	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-3.7%	0.03723
Luxembourg	2011	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-1.3%	0.01301
Portugal	2011	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-6.0%	0.06034
Pays-Bas	2014	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-4.4%	0.0439
