Portugal	2001	Part des personnes en emploi travaillant à leur compte	+0.6%	0.00628
Pays-Bas	2004	Part des personnes en emploi travaillant à leur compte	-1.6%	0.01595
Hongrie	2006	Part des personnes en emploi travaillant à leur compte	-3.2%	0.03159
Belgique	2010	Part des personnes en emploi travaillant à leur compte	-4.0%	0.04025
Norvège	2013	Part des personnes en emploi travaillant à leur compte	-3.0%	0.0296
Irlande	2000	Part des personnes en emploi travaillant à leur compte	-11.5%	0.11452
Suisse	2001	Part des personnes en emploi travaillant à leur compte	-0.7%	0.00739
Nouvelle-Zélande	2004	Part des personnes en emploi travaillant à leur compte	-6.2%	0.06235
Norvège	2000	Part des personnes en emploi travaillant à leur compte	-3.7%	0.03732
Luxembourg	2000	Part des personnes en emploi travaillant à leur compte	-0.3%	0.00311
Suisse	2009	Part des personnes en emploi travaillant à leur compte	+0.1%	0.0009
Islande	2012	Part des personnes en emploi travaillant à leur compte	-3.3%	0.03318
Corée	2003	Part des personnes en emploi travaillant à leur compte	-9.1%	0.09093
Australie	2013	Part des personnes en emploi travaillant à leur compte	-3.1%	0.03077
Hongrie	2002	Part des personnes en emploi travaillant à leur compte	-3.7%	0.03721
Hongrie	2007	Part des personnes en emploi travaillant à leur compte	-2.6%	0.02633
Pays-Bas	2005	Part des personnes en emploi travaillant à leur compte	-1.9%	0.01911
Luxembourg	2005	Part des personnes en emploi travaillant à leur compte	-0.7%	0.00676
Finlande	2011	Part des personnes en emploi travaillant à leur compte	-4.6%	0.04554
Irlande	2008	Part des personnes en emploi travaillant à leur compte	-10.8%	0.10778
Slovénie	2006	Part des personnes en emploi travaillant à leur compte	-5.9%	0.05939
Canada	2009	Part des personnes en emploi travaillant à leur compte	-3.0%	0.02974
Estonie	2005	Part des personnes en emploi travaillant à leur compte	-3.7%	0.03697
Australie	2012	Part des personnes en emploi travaillant à leur compte	-3.0%	0.03032
Irlande	2003	Part des personnes en emploi travaillant à leur compte	-10.9%	0.10912
Pays-Bas	2009	Part des personnes en emploi travaillant à leur compte	-2.4%	0.02424
Luxembourg	2012	Part des personnes en emploi travaillant à leur compte	+0.6%	0.00561
Mexique	2000	Part des personnes en emploi travaillant à leur compte	-4.6%	0.04622
Portugal	2010	Part des personnes en emploi travaillant à leur compte	-1.2%	0.01157
Slovénie	2004	Part des personnes en emploi travaillant à leur compte	-3.8%	0.0378
Luxembourg	2003	Part des personnes en emploi travaillant à leur compte	+0.3%	0.00265
France	2000	Part des personnes en emploi travaillant à leur compte	-3.5%	0.03509
Canada	2006	Part des personnes en emploi travaillant à leur compte	-2.8%	0.02796
