Israël	2003	Part des travailleurs indépendants dans les services	+17.0%	0.17044
Mexique	2005	Part des travailleurs indépendants dans les services	+32.5%	0.32541
Allemagne	2012	Part des travailleurs indépendants dans les services	+24.5%	0.24455
République slovaque	2012	Part des travailleurs indépendants dans les services	+47.8%	0.4775
Italie	2015	Part des travailleurs indépendants dans les services	+21.6%	0.21571
République tchèque	2013	Part des travailleurs indépendants dans les services	+38.7%	0.38726
Suède	2015	Part des travailleurs indépendants dans les services	+23.3%	0.23302
Suisse	2004	Part des travailleurs indépendants dans les services	+16.2%	0.16221
Grèce	2014	Part des travailleurs indépendants dans les services	+2.8%	0.02837
Turquie	2006	Part des travailleurs indépendants dans les services	-25.1%	0.25101
Portugal	2001	Part des travailleurs indépendants dans les services	+7.6%	0.07642
Nouvelle-Zélande	2015	Part des travailleurs indépendants dans les services	+21.4%	0.21414
Italie	2006	Part des travailleurs indépendants dans les services	+22.8%	0.22778
Royaume-Uni	2011	Part des travailleurs indépendants dans les services	+32.7%	0.32678
France	2001	Part des travailleurs indépendants dans les services	+23.9%	0.23878
Israël	2011	Part des travailleurs indépendants dans les services	+18.7%	0.18691
Espagne	2015	Part des travailleurs indépendants dans les services	+22.1%	0.22112
États-Unis	2010	Part des travailleurs indépendants dans les services	+24.1%	0.24149
Israël	2009	Part des travailleurs indépendants dans les services	+18.9%	0.1893
Espagne	2002	Part des travailleurs indépendants dans les services	+24.4%	0.24369
Israël	2006	Part des travailleurs indépendants dans les services	+15.8%	0.15768
Grèce	2007	Part des travailleurs indépendants dans les services	+8.8%	0.08846
Pays-Bas	2004	Part des travailleurs indépendants dans les services	+14.0%	0.14046
Belgique	2012	Part des travailleurs indépendants dans les services	+22.4%	0.22356
Estonie	2010	Part des travailleurs indépendants dans les services	+25.6%	0.25599
Irlande	2015	Part des travailleurs indépendants dans les services	+24.4%	0.24355
Espagne	2004	Part des travailleurs indépendants dans les services	+24.3%	0.243
Autriche	2002	Part des travailleurs indépendants dans les services	+3.1%	0.03086
Afrique du Sud	2013	Part des travailleurs indépendants dans les services	+17.4%	0.17357
Suède	2002	Part des travailleurs indépendants dans les services	+20.0%	0.19964
Royaume-Uni	2008	Part des travailleurs indépendants dans les services	+33.0%	0.33037
Italie	2013	Part des travailleurs indépendants dans les services	+22.2%	0.22155
Luxembourg	2014	Part des travailleurs indépendants dans les services	-0.4%	0.00357
Israël	2010	Part des travailleurs indépendants dans les services	+16.3%	0.16301
Canada	2006	Part des travailleurs indépendants dans les services	+21.8%	0.21759
Espagne	2001	Part des travailleurs indépendants dans les services	+24.1%	0.24099
France	2008	Part des travailleurs indépendants dans les services	+22.7%	0.22653
Pologne	2013	Part des travailleurs indépendants dans les services	+13.8%	0.13807
Slovénie	2010	Part des travailleurs indépendants dans les services	+18.6%	0.18572
Royaume-Uni	2012	Part des travailleurs indépendants dans les services	+30.5%	0.3055
Royaume-Uni	2014	Part des travailleurs indépendants dans les services	+30.4%	0.30417
Slovénie	2009	Part des travailleurs indépendants dans les services	+10.2%	0.10207
États-Unis	2008	Part des travailleurs indépendants dans les services	+21.8%	0.21848
Norvège	2007	Part des travailleurs indépendants dans les services	+29.7%	0.29689
Norvège	2006	Part des travailleurs indépendants dans les services	+31.8%	0.31795
France	2013	Part des travailleurs indépendants dans les services	+24.2%	0.24202
Finlande	2003	Part des travailleurs indépendants dans les services	+18.2%	0.18241
Turquie	2010	Part des travailleurs indépendants dans les services	-3.5%	0.03451
Canada	2001	Part des travailleurs indépendants dans les services	+22.7%	0.22693
Israël	2002	Part des travailleurs indépendants dans les services	+17.0%	0.16978
Italie	2000	Part des travailleurs indépendants dans les services	+17.8%	0.17821
Suisse	2012	Part des travailleurs indépendants dans les services	+6.1%	0.06113
République slovaque	2013	Part des travailleurs indépendants dans les services	+44.1%	0.44077
Suisse	2009	Part des travailleurs indépendants dans les services	+8.9%	0.08865
Islande	2006	Part des travailleurs indépendants dans les services	+27.3%	0.27325
Finlande	2008	Part des travailleurs indépendants dans les services	+20.4%	0.20407
République tchèque	2002	Part des travailleurs indépendants dans les services	+33.5%	0.33541
France	2011	Part des travailleurs indépendants dans les services	+24.2%	0.24173
Israël	2008	Part des travailleurs indépendants dans les services	+17.5%	0.17542
Irlande	2000	Part des travailleurs indépendants dans les services	+42.2%	0.42204
États-Unis	2009	Part des travailleurs indépendants dans les services	+24.2%	0.24164
Luxembourg	2002	Part des travailleurs indépendants dans les services	+18.4%	0.18398
Mexique	2006	Part des travailleurs indépendants dans les services	+33.0%	0.33017
Pologne	2005	Part des travailleurs indépendants dans les services	+4.1%	0.0412
Irlande	2013	Part des travailleurs indépendants dans les services	+30.5%	0.30536
Italie	2010	Part des travailleurs indépendants dans les services	+22.9%	0.22856
Grèce	2000	Part des travailleurs indépendants dans les services	+8.2%	0.08212
Portugal	2004	Part des travailleurs indépendants dans les services	+7.4%	0.07427
Allemagne	2011	Part des travailleurs indépendants dans les services	+24.3%	0.24264
Allemagne	2004	Part des travailleurs indépendants dans les services	+22.9%	0.22859
Pays-Bas	2011	Part des travailleurs indépendants dans les services	+17.7%	0.17747
République tchèque	2012	Part des travailleurs indépendants dans les services	+38.3%	0.38347
Pays-Bas	2012	Part des travailleurs indépendants dans les services	+16.5%	0.16458
Turquie	2015	Part des travailleurs indépendants dans les services	+1.1%	0.01059
Belgique	2010	Part des travailleurs indépendants dans les services	+24.9%	0.24886
France	2010	Part des travailleurs indépendants dans les services	+25.4%	0.25369
Slovénie	2008	Part des travailleurs indépendants dans les services	+14.5%	0.14454
Slovénie	2013	Part des travailleurs indépendants dans les services	+18.6%	0.18624
Grèce	2009	Part des travailleurs indépendants dans les services	+8.6%	0.08559
États-Unis	2007	Part des travailleurs indépendants dans les services	+21.3%	0.2135
Espagne	2011	Part des travailleurs indépendants dans les services	+23.9%	0.23861
Pologne	2003	Part des travailleurs indépendants dans les services	+3.4%	0.0336
Royaume-Uni	2006	Part des travailleurs indépendants dans les services	+32.5%	0.32462
Hongrie	2011	Part des travailleurs indépendants dans les services	+24.0%	0.23983
Espagne	2008	Part des travailleurs indépendants dans les services	+26.5%	0.26496
Luxembourg	2004	Part des travailleurs indépendants dans les services	+10.8%	0.10778
Hongrie	2008	Part des travailleurs indépendants dans les services	+24.5%	0.24523
Estonie	2013	Part des travailleurs indépendants dans les services	+7.4%	0.07419
Pologne	2007	Part des travailleurs indépendants dans les services	+6.9%	0.0686
Espagne	2010	Part des travailleurs indépendants dans les services	+25.7%	0.25664
